Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DO

Grammar

Rule 0     S' -> program
    field_access                   shift and go to state 97
    method_invocation              shift and go to state 98

state 156

    (59) primary -> NEW ID ( arguments . )

    )               shift and go to state 162


state 157

    (60) primary -> NEW ID ( ) .

    .               reduce using rule 60 (primary -> NEW ID ( ) .)
    )               reduce using rule 60 (primary -> NEW ID ( ) .)
    PLUS            reduce using rule 60 (primary -> NEW ID ( ) .)
    MINUS           reduce using rule 60 (primary -> NEW ID ( ) .)
    TIMES           reduce using rule 60 (primary -> NEW ID ( ) .)
    DIVIDE          reduce using rule 60 (primary -> NEW ID ( ) .)
    AND             reduce using rule 60 (primary -> NEW ID ( ) .)
    OR              reduce using rule 60 (primary -> NEW ID ( ) .)
    EQUALITY        reduce using rule 60 (primary -> NEW ID ( ) .)
    INEQUALITY      reduce using rule 60 (primary -> NEW ID ( ) .)
    LESSER          reduce using rule 60 (primary -> NEW ID ( ) .)
    GREATER         reduce using rule 60 (primary -> NEW ID ( ) .)
    LEQ             reduce using rule 60 (primary -> NEW ID ( ) .)
    GEQ             reduce using rule 60 (primary -> NEW ID ( ) .)
    NOT             reduce using rule 60 (primary -> NEW ID ( ) .)
    ;               reduce using rule 60 (primary -> NEW ID ( ) .)
    ,               reduce using rule 60 (primary -> NEW ID ( ) .)


state 158

    (34) stmt -> IF ( expr ) stmt . ELSE stmt
    (35) stmt -> IF ( expr ) stmt .
    (33) stmt -> stmt . stmt
    (33) stmt -> . stmt stmt
    (34) stmt -> . IF ( expr ) stmt ELSE stmt
    (35) stmt -> . IF ( expr ) stmt
    (36) stmt -> . WHILE ( expr ) stmt
    (37) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (38) stmt -> . RETURN optional_expr ;
    (39) stmt -> . stmt_expr ;
    (40) stmt -> . BREAK ;
    (41) stmt -> . CONTINUE ;
    (42) stmt -> . block
    (43) stmt -> . var_decl
    (44) stmt -> . ;
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (31) block -> . { stmt }
    (32) block -> . { }
    (17) var_decl -> . type variable ;
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for STRING_CONST resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ELSE            shift and go to state 163
    }               reduce using rule 35 (stmt -> IF ( expr ) stmt .)
    IF              shift and go to state 60
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    ;               shift and go to state 64
    {               shift and go to state 54
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 77
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

  ! IF              [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! WHILE           [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! FOR             [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! RETURN          [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! BREAK           [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! CONTINUE        [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! ;               [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! {               [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! PLUS            [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! MINUS           [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! INT             [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! FLOAT           [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! BOOLEAN         [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! ID              [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! THIS            [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! SUPER           [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! (               [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! NEW             [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! INT_CONST       [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! FLOAT_CONST     [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! STRING_CONST    [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! NULL            [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! TRUE            [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! FALSE           [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]
  ! ELSE            [ reduce using rule 35 (stmt -> IF ( expr ) stmt .) ]

    stmt                           shift and go to state 90
    stmt_expr                      shift and go to state 66
    block                          shift and go to state 69
    var_decl                       shift and go to state 70
    assign                         shift and go to state 71
    method_invocation              shift and go to state 72
    type                           shift and go to state 73
    field_access                   shift and go to state 74
    primary                        shift and go to state 78
    literal                        shift and go to state 79

state 159

    (36) stmt -> WHILE ( expr ) stmt .
    (33) stmt -> stmt . stmt
    (33) stmt -> . stmt stmt
    (34) stmt -> . IF ( expr ) stmt ELSE stmt
    (35) stmt -> . IF ( expr ) stmt
    (36) stmt -> . WHILE ( expr ) stmt
    (37) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (38) stmt -> . RETURN optional_expr ;
    (39) stmt -> . stmt_expr ;
    (40) stmt -> . BREAK ;
    (41) stmt -> . CONTINUE ;
    (42) stmt -> . block
    (43) stmt -> . var_decl
    (44) stmt -> . ;
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (31) block -> . { stmt }
    (32) block -> . { }
    (17) var_decl -> . type variable ;
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for STRING_CONST resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    }               reduce using rule 36 (stmt -> WHILE ( expr ) stmt .)
    ELSE            reduce using rule 36 (stmt -> WHILE ( expr ) stmt .)
    IF              shift and go to state 60
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    ;               shift and go to state 64
    {               shift and go to state 54
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 77
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

  ! IF              [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! WHILE           [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! FOR             [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! RETURN          [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! BREAK           [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! CONTINUE        [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! ;               [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! {               [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! PLUS            [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! MINUS           [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! INT             [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! FLOAT           [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! BOOLEAN         [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! ID              [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! THIS            [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! SUPER           [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! (               [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! NEW             [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! INT_CONST       [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! FLOAT_CONST     [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! STRING_CONST    [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! NULL            [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! TRUE            [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]
  ! FALSE           [ reduce using rule 36 (stmt -> WHILE ( expr ) stmt .) ]

    stmt                           shift and go to state 90
    stmt_expr                      shift and go to state 66
    block                          shift and go to state 69
    var_decl                       shift and go to state 70
    assign                         shift and go to state 71
    method_invocation              shift and go to state 72
    type                           shift and go to state 73
    field_access                   shift and go to state 74
    primary                        shift and go to state 78
    literal                        shift and go to state 79

state 160

    (37) stmt -> FOR ( optional_stmt_expr ; optional_expr . ; optional_stmt_expr ) stmt

    ;               shift and go to state 164


state 161

    (64) arguments -> expr , arguments .

    )               reduce using rule 64 (arguments -> expr , arguments .)


state 162

    (59) primary -> NEW ID ( arguments ) .

    .               reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    )               reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    PLUS            reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    MINUS           reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    TIMES           reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    DIVIDE          reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    AND             reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    OR              reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    EQUALITY        reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    INEQUALITY      reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    LESSER          reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    GREATER         reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    LEQ             reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    GEQ             reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    NOT             reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    ;               reduce using rule 59 (primary -> NEW ID ( arguments ) .)
    ,               reduce using rule 59 (primary -> NEW ID ( arguments ) .)


state 163

    (34) stmt -> IF ( expr ) stmt ELSE . stmt
    (33) stmt -> . stmt stmt
    (34) stmt -> . IF ( expr ) stmt ELSE stmt
    (35) stmt -> . IF ( expr ) stmt
    (36) stmt -> . WHILE ( expr ) stmt
    (37) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (38) stmt -> . RETURN optional_expr ;
    (39) stmt -> . stmt_expr ;
    (40) stmt -> . BREAK ;
    (41) stmt -> . CONTINUE ;
    (42) stmt -> . block
    (43) stmt -> . var_decl
    (44) stmt -> . ;
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (31) block -> . { stmt }
    (32) block -> . { }
    (17) var_decl -> . type variable ;
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    IF              shift and go to state 60
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    ;               shift and go to state 64
    {               shift and go to state 54
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 77
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

    stmt                           shift and go to state 165
    stmt_expr                      shift and go to state 66
    block                          shift and go to state 69
    var_decl                       shift and go to state 70
    assign                         shift and go to state 71
    method_invocation              shift and go to state 72
    type                           shift and go to state 73
    field_access                   shift and go to state 74
    primary                        shift and go to state 78
    literal                        shift and go to state 79

state 164

    (37) stmt -> FOR ( optional_stmt_expr ; optional_expr ; . optional_stmt_expr ) stmt
    (47) optional_stmt_expr -> . stmt_expr
    (48) optional_stmt_expr -> . empty
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (96) empty -> .
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    )               reduce using rule 96 (empty -> .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              shift and go to state 96
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

    optional_stmt_expr             shift and go to state 166
    stmt_expr                      shift and go to state 135
    empty                          shift and go to state 136
    assign                         shift and go to state 71
    method_invocation              shift and go to state 72
    field_access                   shift and go to state 74
    primary                        shift and go to state 78
    literal                        shift and go to state 79

state 165

    (34) stmt -> IF ( expr ) stmt ELSE stmt .
    (33) stmt -> stmt . stmt
    (33) stmt -> . stmt stmt
    (34) stmt -> . IF ( expr ) stmt ELSE stmt
    (35) stmt -> . IF ( expr ) stmt
    (36) stmt -> . WHILE ( expr ) stmt
    (37) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (38) stmt -> . RETURN optional_expr ;
    (39) stmt -> . stmt_expr ;
    (40) stmt -> . BREAK ;
    (41) stmt -> . CONTINUE ;
    (42) stmt -> . block
    (43) stmt -> . var_decl
    (44) stmt -> . ;
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (31) block -> . { stmt }
    (32) block -> . { }
    (17) var_decl -> . type variable ;
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for STRING_CONST resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    }               reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ELSE            reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .)
    IF              shift and go to state 60
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    ;               shift and go to state 64
    {               shift and go to state 54
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 77
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

  ! IF              [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! WHILE           [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! FOR             [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! RETURN          [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! BREAK           [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! CONTINUE        [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! ;               [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! {               [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! PLUS            [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! MINUS           [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! INT             [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! FLOAT           [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! BOOLEAN         [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! ID              [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! THIS            [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! SUPER           [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! (               [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! NEW             [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! INT_CONST       [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! FLOAT_CONST     [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! STRING_CONST    [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! NULL            [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! TRUE            [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! FALSE           [ reduce using rule 34 (stmt -> IF ( expr ) stmt ELSE stmt .) ]

    stmt                           shift and go to state 90
    stmt_expr                      shift and go to state 66
    block                          shift and go to state 69
    var_decl                       shift and go to state 70
    assign                         shift and go to state 71
    method_invocation              shift and go to state 72
    type                           shift and go to state 73
    field_access                   shift and go to state 74
    primary                        shift and go to state 78
    literal                        shift and go to state 79

state 166

    (37) stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr . ) stmt

    )               shift and go to state 167


state 167

    (37) stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) . stmt
    (33) stmt -> . stmt stmt
    (34) stmt -> . IF ( expr ) stmt ELSE stmt
    (35) stmt -> . IF ( expr ) stmt
    (36) stmt -> . WHILE ( expr ) stmt
    (37) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (38) stmt -> . RETURN optional_expr ;
    (39) stmt -> . stmt_expr ;
    (40) stmt -> . BREAK ;
    (41) stmt -> . CONTINUE ;
    (42) stmt -> . block
    (43) stmt -> . var_decl
    (44) stmt -> . ;
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (31) block -> . { stmt }
    (32) block -> . { }
    (17) var_decl -> . type variable ;
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    IF              shift and go to state 60
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    ;               shift and go to state 64
    {               shift and go to state 54
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 77
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
